No,Nomor KA,Relasi,JAKK,KPB,AK,DU,THB,KAT,SUDB,SUD,MRI,MTR,RJW,KMO,PSE,GST,KMT,POK,JNG,KLD,BUA,KLDB,CUK,KRI,BKS,BKST,TB,CIT,TLM,CKR,Keterangan
1,5000,Bks-Ckr,,,,,,,,,,,,,,,,,,,,,,,04:12,04:14,04:21,04:24,04:26,04:33,
2,5002,Mri-Ckr,,,,,,,,,04:15,04:17,,,,,,,04:22,04:25,04:27,04:28,04:35,04:38,04:43,04:45,04:52,04:55,04:57,05:04,
3,5004,Mri-Bks,,,,,,,,,04:26,04:28,,,,,,,04:33,04:36,04:38,04:39,04:46,04:49,04:53,,,,,,
4,5006,Mri-Bks,,,,,,,,,04:35,04:37,,,,,,,04:42,04:45,04:47,04:48,04:55,04:58,05:02,,,,,,
5,5500,Jakk-Kpb-Pse-Ckr,04:20,04:26,,,,,,,,,04:28,04:34,Ls,04:39,04:40,04:42,04:49,04:52,04:54,04:55,05:02,05:05,05:10,05:12,05:19,05:22,05:24,05:31,
6,5008,Mri-Bks,,,,,,,,,04:48,04:50,,,,,,,04:55,04:58,05:00,05:01,05:08,05:11,05:15,,,,,,
7,5010,Mri-Ckr,,,,,,,,,04:57,04:59,,,,,,,05:04,05:07,05:09,05:10,05:17,05:20,05:25,05:27,05:34,05:37,05:39,05:46,
8,5012,Mri-Bks,,,,,,,,,05:10,05:12,,,,,,,05:17,05:20,05:22,05:23,05:30,05:33,05:37,,,,,,
9,5014,Mri-Ckr,,,,,,,,,05:16,05:18,,,,,,,05:23,05:26,05:28,05:29,05:36,05:39,05:44,05:46,05:53,05:56,05:58,06:05,
10,5016,Ak-Mri-Bks,,,04:58,05:02,05:10,05:13,05:14,05:15,05:22,05:24,,,,,,,05:29,05:32,05:34,05:35,05:42,05:45,05:49,,,,,,
11,5018,Kpb-Mri-Ckr,,04:56,05:05,05:09,05:17,05:20,05:21,05:22,05:29,05:31,,,,,,,05:36,05:39,05:41,05:42,05:49,05:52,05:58,06:00,06:13,06:16,06:18,06:25,
12,5502,Jakk-Kpb-Pse-Bks,05:12,05:18,,,,,,,,,05:20,05:26,Ls,05:31,05:32,05:34,05:40,05:43,05:45,05:46,05:53,05:56,06:00,,,,,,
13,5020,Mri-Ckr,,,,,,,,,05:40,05:42,,,,,,,05:47,05:50,05:52,05:53,06:00,06:03,06:09,06:11,06:18,06:21,06:23,06:30,
